Department,Ref Number,Appt Type,Job Class,Job Title,Meta_Identifier,Meta_DirectApply,Meta_HiringOrganization,Meta_DatePosted,Meta_Description,Link
EthicsCommission,RTF0145925-01136965,PermanentExempt,0922,ManagerI,3743990003954911,,City and County of San Francisco,2024-03-29T22:18:34.972Z,DIRECTOR OF ENFORCEMENT at San Francisco Ethics Commission,role/?id=3743990003954911
SanFranciscoInternationalAirport,RTF0144175-01155087,PermanentCivilService,0941,ManagerVI,3743990003954906,,City and County of San Francisco,2024-03-29T22:18:30.383Z,"DIRECTOR, INNOVATION AND SOLUTIONS - ITT - SFO (0941) (144219) at San Francisco San Francisco International Airport",role/?id=3743990003954906
SanFranciscoInternationalAirport,RTF0146068-01107929,TemporaryExempt,9920,PublicServiceAide,3743990003954826,,City and County of San Francisco,2024-03-29T22:12:48.558Z,9920-Public Service Aide - Assistant To Professionals at San Francisco San Francisco International Airport,role/?id=3743990003954826
HumanServicesAgency,RTF0142645-01103422,PermanentCivilService,0932,ManagerIV,3743990003954777,,City and County of San Francisco,2024-03-29T22:02:50.467Z,Family and Children’s Services Program Director - San Francisco Human Services Agency (0932) (142646) at San Francisco Human Services Agency,role/?id=3743990003954777
EmergencyManagement,REF39633W,PermanentCivilService,8238,PublicSafetyCommunicationsDispatcher,3743990003954526,,City and County of San Francisco,2024-03-29T21:34:24.073Z,Public Safety Communications Dispatcher - Department of Emergency Management (8238) at San Francisco Emergency Management,role/?id=3743990003954526
PublicWorks,RTF0145465-01156252,TemporaryExempt,5506,ProjectManagerIII,3743990003954276,,City and County of San Francisco,2024-03-29T21:00:52.188Z,Project Manager III (Part-Time) – SF Public Works (5506) (145466) at San Francisco Public Works,role/?id=3743990003954276
PublicWorks,RTF0145397-01003135,PermanentExempt,7220,AsphaltFinisherSupervisorI,3743990003952936,,City and County of San Francisco,2024-03-29T20:05:36.891Z,Asphalt Finisher Supervisor I - Street and Sewer Repair - SF Public Works (7220 PEX) (145398) at San Francisco Public Works,role/?id=3743990003952936
Citywide,REF38716V,PermanentCivilService,1654,AccountantIII,3743990003951526,,City and County of San Francisco,2024-03-29T19:16:54.836Z,Accountant III - Citywide Examination (1654) at San Francisco Citywide,role/?id=3743990003951526
RecreationParkCommission,REF39251O,TemporaryExempt,9910,PublicServiceTrainee,3743990003951376,,City and County of San Francisco,2024-03-29T19:11:25.447Z,SF Recreation & Parks - Aquatics Lifeguard Trainee Program Summer/Fall 2024 (9910) at San Francisco Recreation & Park Commission,role/?id=3743990003951376
Port,RTF0144429-01061915,PermanentCivilService,1823,SeniorAdministrativeAnalyst,3743990003950516,,City and County of San Francisco,2024-03-29T18:22:38.942Z,Port Special Events Manager (1823) - Port of San Francisco (145240) at San Francisco Port,role/?id=3743990003950516
Port,REF38298Z,PermanentCivilService,9332,PiledriverSupervisorI,3743990003949479,,City and County of San Francisco,2024-03-29T17:08:32.880Z,Piledriver Supervisor I (9332) - Port of San Francisco (087291) at San Francisco Port,role/?id=3743990003949479
